p1041,p143
p1044,p234
p1064,p1468
p800,p1786
p1061,p222
p1059,p1823
p1056,p1783
p1055,p537
p1042,p0
p1054,p382
p1052,p1747
p1049,p1737
p1048,p536
p744,p1482
p1047,p825
p1046,p1468
p1053,p1751
p1009,p490
p759,p382
p1007,p1737
p971,p911
p969,p822
p963,p1830
p962,p490
p958,p73
p957,p377
p973,p989
p764,p1786
p950,p807
p947,p911
p944,p1786
p942,p382
p765,p1538
p935,p1747
p951,p825
p974,p1123
p975,p1137
p977,p222
p1006,p825
p1005,p822
p1003,p1751
p1002,p1786
p1998,p637
p760,p234
p998,p1786
p996,p534
p994,p537
p992,p490
p986,p637
p983,p1626
p981,p911
p979,p911
p761,p1538
p738,p1004
p1012,p1751
p999,p1807
p1294,p234
p1790,p222
p1788,p1587
p1780,p989
p1779,p1750
p1776,p1538
p1775,p143
p1770,p234
p1793,p858
p1768,p1468
p1759,p234
p1758,p1747
p1753,p1751
p1752,p1747
p1745,p382
p1744,p1807
p1739,p1807
p1762,p1123
p1735,p911
p1795,p222
p1797,p143
p1828,p911
p1824,p0
p1822,p93
p1820,p1786
p1819,p1807
p1818,p1529
p1816,p1115
p1796,p0
p1815,p822
p1809,p911
p1808,p1495
p1806,p1482
p1804,p1786
p1802,p1751
p1800,p637
p1798,p1137
p1814,p858
p1734,p1538
p1732,p872
p1731,p161
p1669,p1495
p1667,p1737
p1664,p1747
p1661,p807
p1660,p377
p1659,p822
p1656,p143
p1672,p536
p1655,p1468
p1652,p1823
p1651,p490
p1649,p989
p1648,p1750
p1647,p1747
p1644,p1750
p1643,p1004
p1653,p858
p1674,p365
p1675,p1750
p1677,p537
p1730,p1587
p1728,p222
p1727,p93
p1721,p1751
p1719,p490
p1716,p1747
p1715,p1004
p1712,p1468
p1709,p536
p1697,p1751
p1696,p382
p1695,p1737
p1691,p1786
p1688,p143
p1687,p1890
p1685,p1123
p1678,p1751
p1831,p1538
p1641,p1538
p1833,p1529
p1837,p1747
p1961,p537
p1956,p911
p1954,p1468
p1953,p825
p1952,p534
p1951,p1699
p1950,p911
p1964,p0
p1947,p637
p1942,p1123
p1939,p1786
p1938,p1786
p1934,p1807
p1928,p1004
p1927,p1747
p1926,p536
p1943,p807
p1923,p1562
p1965,p989
p1969,p1751
p1997,p1807
p1996,p1830
p1995,p1072
p1989,p490
p1988,p782
p1987,p377
p1986,p490
p1968,p989
p1985,p1737
p1980,p490
p1979,p534
p1978,p1751
p1975,p858
p1974,p1468
p1972,p0
p1970,p382
p1983,p1890
p1922,p1092
p1920,p490
p1918,p0
p1870,p161
p1869,p911
p1867,p1751
p1866,p1807
p1864,p1538
p1857,p1751
p1856,p0
p1875,p822
p1854,p0
p1848,p1004
p1847,p536
p1845,p822
p1842,p911
p1840,p1495
p1839,p490
p1838,p1468
p1853,p1782
p1878,p1021
p1879,p1646
p1881,p1698
p1915,p1786
p1913,p921
p1911,p807
p1910,p1226
p1906,p822
p1905,p536
p1904,p1786
p1903,p1529
p1902,p1890
p1899,p1786
p1894,p858
p1893,p637
p1888,p1529
p1887,p1482
p1885,p1072
p1884,p349
p1882,p1004
p1834,p1004
p1640,p1626
p1638,p377
p1636,p1699
p1401,p1538
p1397,p807
p1396,p1468
p1395,p1538
p1391,p911
p1387,p1468
p1385,p234
p1403,p1646
p1381,p1587
p1378,p1751
p1374,p490
p1370,p911
p1367,p1562
p1366,p93
p1365,p1021
p1363,p490
p1380,p1626
p1361,p1562
p1404,p1823
p1406,p822
p1448,p490
p1443,p1529
p1440,p1626
p1438,p1538
p1432,p807
p1428,p911
p1425,p1626
p1405,p1495
p1421,p534
p1419,p377
p1416,p911
p1415,p1562
p1413,p1737
p1412,p911
p1408,p382
p1407,p1538
p1420,p1646
p1360,p1747
p1358,p1699
p1357,p1751
p1321,p1807
p1320,p1004
p1319,p1786
p1318,p490
p1317,p1004
p1316,p534
p1314,p143
p1322,p234
p1309,p536
p1305,p1626
p1303,p1004
p1302,p1830
p1301,p1807
p1300,p1737
p1299,p537
p1295,p1890
p1307,p1890
p691,p822
p1323,p911
p1327,p637
p1355,p822
p1353,p1021
p1351,p989
p1350,p1021
p1349,p911
p1348,p490
p1347,p143
p1346,p989
p1343,p490
p1341,p73
p1337,p222
p1336,p1587
p1335,p143
p1334,p1142
p1333,p1529
p1332,p1529
p1329,p1751
p1450,p911
p1451,p222
p1452,p911
p1453,p1137
p1580,p1004
p1576,p1751
p1575,p1823
p1574,p1782
p1572,p1123
p1571,p1123
p1569,p807
p1581,p222
p1568,p1468
p1565,p1538
p1563,p1751
p1559,p822
p1558,p1587
p1557,p1807
p1554,p536
p1552,p1737
p1567,p1021
p1582,p637
p1584,p1786
p1589,p143
p1635,p534
p1630,p1004
p1628,p1747
p1624,p1137
p1623,p1699
p1617,p1786
p1615,p536
p1614,p858
p1613,p822
p1609,p1646
p1605,p1092
p1603,p1137
