p1159,p808
p834,p1719
p1639,p1859
p755,p1790
p646,p1657
p1295,p1815
p1175,p667
p1221,p1627
p851,p1261
p1201,p1341
p615,p504
p1289,p1343
p1278,p685
p1645,p1806
p847,p498
p1761,p707
p624,p497
p785,p718
p1648,p563
p1804,p729
p744,p1818
p824,p1063
p1215,p1238
p737,p1237
p812,p1353
p813,p471
p567,p1356
p691,p1236
p815,p557
p863,p462
p1254,p738
p1776,p1230
p1258,p1229
p790,p460
p1259,p1228
p663,p654
p676,p574
p819,p1307
p670,p1856
p1837,p1323
p1166,p588
p589,p591
p857,p602
p1262,p603
p856,p1833
p1218,p1640
p1302,p1635
p594,p1854
p595,p1321
p596,p742
p674,p1326
p732,p1631
p1065,p617
p526,p1632
p223,p1268
p216,p521
p1002,p518
p208,p1335
p1943,p1336
p1485,p1285
p203,p1827
p1715,p1646
p1006,p1279
p195,p1824
p187,p634
p181,p636
p1503,p549
p178,p1272
p1580,p647
p1950,p650
p1091,p1562
p163,p1223
p159,p1691
p1512,p1716
p153,p989
p226,p981
p1018,p976
p1717,p974
p992,p1688
p1597,p962
p291,p953
p287,p952
p284,p950
p1442,p1116
p973,p949
p1107,p945
p1443,p939
p1105,p934
p1451,p932
p978,p1125
p265,p928
p264,p1683
p979,p997
p980,p1008
p1721,p757
p1102,p1010
p986,p1060
p1469,p1056
p242,p1705
p1101,p1073
p233,p1049
p1019,p1048
p150,p1042
p1084,p1696
p1986,p1041
p54,p1038
p1075,p1031
p51,p1083
p50,p1023
p1541,p1086
p1542,p1087
p43,p1088
p1546,p1713
p37,p1017
p33,p1015
p31,p1732
p1548,p1734
p26,p913
p1055,p1738
p24,p1184
p1992,p1185
p14,p1670
p12,p1189
p1996,p1190
p6,p1770
p1706,p1194
p1046,p799
p1044,p1198
p67,p1199
p140,p1561
p139,p780
p132,p1204
p128,p772
p1574,p1210
p1526,p771
p1027,p1212
p1028,p766
p118,p765
p110,p1181
p964,p828
p109,p830
p107,p1162
p103,p893
p93,p1745
p91,p1150
p90,p1752
p89,p875
p84,p872
p1039,p866
p1571,p865
p72,p1674
p1966,p1764
p1726,p864
p267,p862
p1209,p1167
p1133,p853
p917,p849
p477,p845
p1352,p837
p1608,p1176
p1885,p773
p1390,p1703
p414,p1481
